This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Arowanacoin Core configure 2.1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --with-incompatible-bdb --disable-hardening --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = arwn-virtual-machine
uname -m = x86_64
uname -r = 5.11.0-27-generic
uname -s = Linux
uname -v = #29~20.04.1-Ubuntu SMP Wed Aug 11 15:58:17 UTC 2021

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2969: loading site script /root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
conftest.cpp:115:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
  115 | char exit ();
      |      ^~~~
configure:25722: $? = 0
configure:25732: result: yes
configure:25904: checking whether the Boost::Chrono library is available
configure:25928: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -mthreads -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:25928: $? = 0
configure:25943: result: yes
configure:25958: checking for exit in -lboost_chrono-mt-s-x64
configure:25983: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -mthreads -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s-x64  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:116:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
  116 | char exit ();
      |      ^~~~
configure:25983: $? = 0
configure:25993: result: yes
configure:26425: checking for mismatched boost c++11 scoped enums
configure:26453: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s-x64 -lboost_filesystem-mt-s-x64 -lboost_thread-mt-s-x64 -lboost_chrono-mt-s-x64 -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:126:5: error: 'choke' was not declared in this scope
  126 |     choke;
      |     ^~~~~
configure:26453: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5FONTDATABASESUPPORT 1
| #define HAVE_LIBQT5EVENTDISPATCHERSUPPORT 1
| #define HAVE_LIBQT5THEMESUPPORT 1
| #define HAVE_LIBQT5FBSUPPORT 1
| #define HAVE_LIBQT5DEVICEDISCOVERYSUPPORT 1
| #define HAVE_LIBQT5ACCESSIBILITYSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
|   #include <boost/config.hpp>
|   #include <boost/version.hpp>
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include <boost/filesystem.hpp>
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:26457: result: ok
configure:26489: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s-x64 -lboost_filesystem-mt-s-x64 -lboost_thread-mt-s-x64 -lboost_chrono-mt-s-x64 -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26489: $? = 0
configure:27094: checking openssl/crypto.h usability
configure:27094: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27094: $? = 0
configure:27094: result: yes
configure:27094: checking openssl/crypto.h presence
configure:27094: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:27094: $? = 0
configure:27094: result: yes
configure:27094: checking for openssl/crypto.h
configure:27094: result: yes
configure:27102: checking for main in -lcrypto
configure:27121: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypto  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27121: $? = 0
configure:27130: result: yes
configure:27139: checking openssl/ssl.h usability
configure:27139: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27139: $? = 0
configure:27139: result: yes
configure:27139: checking openssl/ssl.h presence
configure:27139: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:27139: $? = 0
configure:27139: result: yes
configure:27139: checking for openssl/ssl.h
configure:27139: result: yes
configure:27147: checking for main in -lssl
configure:27166: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lssl  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27166: $? = 0
configure:27175: result: yes
configure:27185: checking event2/event.h usability
configure:27185: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27185: $? = 0
configure:27185: result: yes
configure:27185: checking event2/event.h presence
configure:27185: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:27185: $? = 0
configure:27185: result: yes
configure:27185: checking for event2/event.h
configure:27185: result: yes
configure:27193: checking for main in -levent
configure:27212: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -levent  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27212: $? = 0
configure:27221: result: yes
configure:27270: checking zmq.h usability
configure:27270: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27270: $? = 0
configure:27270: result: yes
configure:27270: checking zmq.h presence
configure:27270: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:27270: $? = 0
configure:27270: result: yes
configure:27270: checking for zmq.h
configure:27270: result: yes
configure:27285: checking for zmq_ctx_shutdown in -lzmq
configure:27310: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lzmq  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27310: $? = 0
configure:27319: result: yes
configure:27400: checking for main in -lqrencode
configure:27419: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqrencode  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27419: $? = 0
configure:27428: result: yes
configure:27444: checking qrencode.h usability
configure:27444: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27444: $? = 0
configure:27444: result: yes
configure:27444: checking qrencode.h presence
configure:27444: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:27444: $? = 0
configure:27444: result: yes
configure:27444: checking for qrencode.h
configure:27444: result: yes
configure:27462: checking whether EVP_MD_CTX_new is declared
configure:27462: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2    -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:152:10: error: 'EVP_MD_CTX_new' was not declared in this scope; did you mean 'EVP_MD_CTX_init'?
  152 |   (void) EVP_MD_CTX_new;
      |          ^~~~~~~~~~~~~~
      |          EVP_MD_CTX_init
configure:27462: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5FONTDATABASESUPPORT 1
| #define HAVE_LIBQT5EVENTDISPATCHERSUPPORT 1
| #define HAVE_LIBQT5THEMESUPPORT 1
| #define HAVE_LIBQT5FBSUPPORT 1
| #define HAVE_LIBQT5DEVICEDISCOVERYSUPPORT 1
| #define HAVE_LIBQT5ACCESSIBILITYSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
